Sentence,Type
Amazing! She finished first!,Exclamatory
They often go for walks together.,Declarative
Is she available now?,Interrogative
Take a seat and relax.,Imperative
This is amazing!,Exclamatory
The flowers are blooming beautifully.,Declarative
When will we get the results?,Interrogative
Give me a call when you arrive.,Imperative
I'm thrilled to hear this!,Exclamatory
The sky is clear today.,Declarative
What time is the flight?,Interrogative
Finish the report by tomorrow.,Imperative
This is unbelievable!,Exclamatory
The car was parked near the house.,Declarative
Are you ready for the meeting?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
He finished his project early.,Declarative
Is he joining us for dinner?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
Mountains are covered in snow.,Declarative
Are you coming to the party?,Interrogative
Please save your work.,Imperative
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
When will we get the results?,Interrogative
Open the door quietly.,Imperative
What an incredible journey!,Exclamatory
He is a fantastic chef.,Declarative
When will we get the results?,Interrogative
Please save your work.,Imperative
That's fantastic news!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
Turn left at the next intersection.,Imperative
I can't believe we won!,Exclamatory
The flowers are blooming beautifully.,Declarative
When will we get the results?,Interrogative
Finish the report by tomorrow.,Imperative
What a surprise party!,Exclamatory
He exercises daily.,Declarative
What is the answer to this question?,Interrogative
Wait here until I return.,Imperative
What a beautiful day!,Exclamatory
The car was parked near the house.,Declarative
What is the answer to this question?,Interrogative
Wait here until I return.,Imperative
How wonderful it is to see you!,Exclamatory
The coffee shop is busy this morning.,Declarative
Are you ready for the meeting?,Interrogative
Give me a call when you arrive.,Imperative
That was a fantastic movie!,Exclamatory
The coffee shop is busy this morning.,Declarative
Can you help me with this?,Interrogative
Send the email as soon as possible.,Imperative
I can't believe we won!,Exclamatory
He is a fantastic chef.,Declarative
Who is going to lead the project?,Interrogative
"Pass me the water, please.",Imperative
Amazing! She finished first!,Exclamatory
Birds are chirping outside.,Declarative
Did you enjoy the movie?,Interrogative
Take a seat and relax.,Imperative
I can't believe we won!,Exclamatory
Birds are chirping outside.,Declarative
Is she available now?,Interrogative
Mark the date in your calendar.,Imperative
This is amazing!,Exclamatory
They often go for walks together.,Declarative
Who is going to lead the project?,Interrogative
Follow the instructions carefully.,Imperative
That was a fantastic movie!,Exclamatory
Her dress is beautiful.,Declarative
When will we get the results?,Interrogative
Clean up your desk.,Imperative
It's absolutely breathtaking!,Exclamatory
Flowers bloom in spring.,Declarative
Is he joining us for dinner?,Interrogative
Write your name here.,Imperative
This is unbelievable!,Exclamatory
The book was on the table.,Declarative
Can you help me with this?,Interrogative
Remember to bring your ID.,Imperative
How wonderful it is to see you!,Exclamatory
Her dress is beautiful.,Declarative
Could you send me the report?,Interrogative
Send the email as soon as possible.,Imperative
How lucky we are!,Exclamatory
He is a fantastic chef.,Declarative
Is it going to rain today?,Interrogative
Remember to bring your ID.,Imperative
Bravo! That was outstanding!,Exclamatory
The car was parked near the house.,Declarative
Did you enjoy the movie?,Interrogative
Remember to bring your ID.,Imperative
That was a fantastic movie!,Exclamatory
The train is on time.,Declarative
What does this symbol mean?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing effort! Well done!,Exclamatory
Mountains are covered in snow.,Declarative
Are you coming to the party?,Interrogative
Remember to bring your ID.,Imperative
This is amazing!,Exclamatory
He exercises daily.,Declarative
Where is the nearest gas station?,Interrogative
Send the email as soon as possible.,Imperative
How wonderful it is to see you!,Exclamatory
She loves playing the guitar.,Declarative
When will we get the results?,Interrogative
Give me a call when you arrive.,Imperative
How wonderful it is to see you!,Exclamatory
The car was parked near the house.,Declarative
Did you enjoy the movie?,Interrogative
Please leave your shoes outside.,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
Is she available now?,Interrogative
Close the window before you leave.,Imperative
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
Where did you go last weekend?,Interrogative
Write your name here.,Imperative
This is unbelievable!,Exclamatory
They plan to travel to Europe.,Declarative
What is the answer to this question?,Interrogative
Clean up your desk.,Imperative
How inspiring she is!,Exclamatory
She reads a book every night.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
How lucky we are!,Exclamatory
Our team won the match.,Declarative
Are you coming to the party?,Interrogative
Take a seat and relax.,Imperative
That was a fantastic movie!,Exclamatory
The sky is clear today.,Declarative
Did she finish the assignment?,Interrogative
Finish the report by tomorrow.,Imperative
What a lovely surprise!,Exclamatory
They plan to travel to Europe.,Declarative
Could you send me the report?,Interrogative
Open the door quietly.,Imperative
How inspiring she is!,Exclamatory
They often go for walks together.,Declarative
Could you send me the report?,Interrogative
Please save your work.,Imperative
That's fantastic news!,Exclamatory
She loves playing the guitar.,Declarative
Are you coming to the party?,Interrogative
Don't forget to call me.,Imperative
This is unbelievable!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did you enjoy the movie?,Interrogative
Please leave your shoes outside.,Imperative
How inspiring she is!,Exclamatory
He is a fantastic chef.,Declarative
How does this work?,Interrogative
Finish the report by tomorrow.,Imperative
Incredible! I never expected this!,Exclamatory
Her dress is beautiful.,Declarative
Where is the nearest gas station?,Interrogative
Remember to bring your ID.,Imperative
What an exciting game!,Exclamatory
Her dress is beautiful.,Declarative
What time is the flight?,Interrogative
Don't forget to call me.,Imperative
What a surprise party!,Exclamatory
He finished his project early.,Declarative
Who is going to lead the project?,Interrogative
Don’t touch that!,Imperative
What an exciting game!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Please leave your shoes outside.,Imperative
Amazing effort! Well done!,Exclamatory
He is a fantastic chef.,Declarative
Where is the nearest gas station?,Interrogative
Send the email as soon as possible.,Imperative
I'm thrilled to hear this!,Exclamatory
Birds are chirping outside.,Declarative
How does this work?,Interrogative
Finish the report by tomorrow.,Imperative
"Wow, this tastes great!",Exclamatory
Flowers bloom in spring.,Declarative
Is it going to rain today?,Interrogative
"Pass me the water, please.",Imperative
That was a fantastic movie!,Exclamatory
Our team won the match.,Declarative
Is she available now?,Interrogative
Don't forget to call me.,Imperative
What an exciting game!,Exclamatory
They often go for walks together.,Declarative
Where is the nearest gas station?,Interrogative
Please leave your shoes outside.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
What does this symbol mean?,Interrogative
Follow the instructions carefully.,Imperative
How wonderful it is to see you!,Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Remember to bring your ID.,Imperative
What a surprise party!,Exclamatory
The car was parked near the house.,Declarative
Did she finish the assignment?,Interrogative
Hold the door open.,Imperative
How inspiring she is!,Exclamatory
Birds are chirping outside.,Declarative
Is he joining us for dinner?,Interrogative
Mark the date in your calendar.,Imperative
Bravo! That was outstanding!,Exclamatory
He is a fantastic chef.,Declarative
Is it going to rain today?,Interrogative
Please turn off the lights.,Imperative
What a lovely surprise!,Exclamatory
He exercises daily.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
Bravo! That was outstanding!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is your favorite color?,Interrogative
Follow the instructions carefully.,Imperative
How inspiring she is!,Exclamatory
The train is on time.,Declarative
How does this work?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Turn left at the next intersection.,Imperative
What an exciting game!,Exclamatory
She reads a book every night.,Declarative
Have you finished your book?,Interrogative
Finish the report by tomorrow.,Imperative
I can't believe we won!,Exclamatory
The library opens at 9 AM.,Declarative
Is he joining us for dinner?,Interrogative
Clean up your desk.,Imperative
It's absolutely breathtaking!,Exclamatory
The car was parked near the house.,Declarative
How does this work?,Interrogative
Send the email as soon as possible.,Imperative
How wonderful it is to see you!,Exclamatory
They plan to travel to Europe.,Declarative
Did she finish the assignment?,Interrogative
Clean up your desk.,Imperative
What an exciting game!,Exclamatory
Her dress is beautiful.,Declarative
Did you enjoy the movie?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
They often go for walks together.,Declarative
Is he joining us for dinner?,Interrogative
Open the door quietly.,Imperative
I'm thrilled to hear this!,Exclamatory
They often go for walks together.,Declarative
Did you enjoy the movie?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
Birds are chirping outside.,Declarative
Did she finish the assignment?,Interrogative
"Pass me the water, please.",Imperative
How inspiring she is!,Exclamatory
The flowers are blooming beautifully.,Declarative
When will we get the results?,Interrogative
"Pass me the water, please.",Imperative
What a lovely surprise!,Exclamatory
He finished his project early.,Declarative
What does this symbol mean?,Interrogative
Hold the door open.,Imperative
What a beautiful day!,Exclamatory
He is a fantastic chef.,Declarative
What is your favorite color?,Interrogative
Remember to bring your ID.,Imperative
How wonderful it is to see you!,Exclamatory
Our team won the match.,Declarative
Did she finish the assignment?,Interrogative
Mark the date in your calendar.,Imperative
What an exciting game!,Exclamatory
She loves playing the guitar.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
How lucky we are!,Exclamatory
Flowers bloom in spring.,Declarative
Is it going to rain today?,Interrogative
Finish the report by tomorrow.,Imperative
That was a fantastic movie!,Exclamatory
The book was on the table.,Declarative
Is it going to rain today?,Interrogative
Follow the instructions carefully.,Imperative
Bravo! That was outstanding!,Exclamatory
Her dress is beautiful.,Declarative
Are you ready for the meeting?,Interrogative
Don't forget to call me.,Imperative
I'm thrilled to hear this!,Exclamatory
He exercises daily.,Declarative
Are you ready for the meeting?,Interrogative
Remember to bring your ID.,Imperative
I can't believe we won!,Exclamatory
The coffee shop is busy this morning.,Declarative
Have you finished your book?,Interrogative
Remember to bring your ID.,Imperative
What a lovely surprise!,Exclamatory
The flowers are blooming beautifully.,Declarative
Have you finished your book?,Interrogative
"Pass me the water, please.",Imperative
What a lovely surprise!,Exclamatory
He finished his project early.,Declarative
Is she available now?,Interrogative
Don't forget to call me.,Imperative
Bravo! That was outstanding!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did she finish the assignment?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
The flowers are blooming beautifully.,Declarative
Who is going to lead the project?,Interrogative
Take a seat and relax.,Imperative
How wonderful it is to see you!,Exclamatory
The cake tastes delicious.,Declarative
Where is the nearest gas station?,Interrogative
Send the email as soon as possible.,Imperative
Bravo! That was outstanding!,Exclamatory
The coffee shop is busy this morning.,Declarative
When will we get the results?,Interrogative
Follow the instructions carefully.,Imperative
How wonderful it is to see you!,Exclamatory
The car was parked near the house.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
Amazing! She finished first!,Exclamatory
Flowers bloom in spring.,Declarative
Are you ready for the meeting?,Interrogative
Send the email as soon as possible.,Imperative
What a beautiful day!,Exclamatory
The book was on the table.,Declarative
Is he joining us for dinner?,Interrogative
Finish the report by tomorrow.,Imperative
Incredible! I never expected this!,Exclamatory
She reads a book every night.,Declarative
Did you enjoy the movie?,Interrogative
Mark the date in your calendar.,Imperative
What a beautiful day!,Exclamatory
The coffee shop is busy this morning.,Declarative
What time is the flight?,Interrogative
Don't forget to call me.,Imperative
Incredible! I never expected this!,Exclamatory
She reads a book every night.,Declarative
Are you ready for the meeting?,Interrogative
Don't forget to call me.,Imperative
How wonderful it is to see you!,Exclamatory
Our team won the match.,Declarative
Is she available now?,Interrogative
Please turn off the lights.,Imperative
Amazing! She finished first!,Exclamatory
Our team won the match.,Declarative
When will we get the results?,Interrogative
Please leave your shoes outside.,Imperative
What a lovely surprise!,Exclamatory
She reads a book every night.,Declarative
Who is going to lead the project?,Interrogative
Wait here until I return.,Imperative
I'm thrilled to hear this!,Exclamatory
The coffee shop is busy this morning.,Declarative
Can you help me with this?,Interrogative
Please save your work.,Imperative
This is unbelievable!,Exclamatory
The sky is clear today.,Declarative
Where is the nearest gas station?,Interrogative
"Pass me the water, please.",Imperative
What a surprise party!,Exclamatory
He exercises daily.,Declarative
Are you coming to the party?,Interrogative
Don't forget to call me.,Imperative
Amazing effort! Well done!,Exclamatory
The library opens at 9 AM.,Declarative
Where did you go last weekend?,Interrogative
Follow the instructions carefully.,Imperative
That was a fantastic movie!,Exclamatory
Birds are chirping outside.,Declarative
Why did they leave early?,Interrogative
Wait here until I return.,Imperative
Amazing effort! Well done!,Exclamatory
She loves playing the guitar.,Declarative
What does this symbol mean?,Interrogative
Close the window before you leave.,Imperative
Bravo! That was outstanding!,Exclamatory
He exercises daily.,Declarative
Is he joining us for dinner?,Interrogative
Mark the date in your calendar.,Imperative
Incredible! I never expected this!,Exclamatory
The cake tastes delicious.,Declarative
Are you coming to the party?,Interrogative
Clean up your desk.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
Is it going to rain today?,Interrogative
Take a seat and relax.,Imperative
What an exciting game!,Exclamatory
Our team won the match.,Declarative
Can you help me with this?,Interrogative
Wait here until I return.,Imperative
What a surprise party!,Exclamatory
They often go for walks together.,Declarative
Could you send me the report?,Interrogative
Hold the door open.,Imperative
"Wow, this tastes great!",Exclamatory
He finished his project early.,Declarative
What is your favorite color?,Interrogative
Please turn off the lights.,Imperative
"Wow, this tastes great!",Exclamatory
Her dress is beautiful.,Declarative
What is your favorite color?,Interrogative
Open the door quietly.,Imperative
What a beautiful day!,Exclamatory
Birds are chirping outside.,Declarative
When will we get the results?,Interrogative
Give me a call when you arrive.,Imperative
What an incredible journey!,Exclamatory
He is a fantastic chef.,Declarative
Can you help me with this?,Interrogative
Please turn off the lights.,Imperative
This is unbelievable!,Exclamatory
They plan to travel to Europe.,Declarative
Could you send me the report?,Interrogative
Finish the report by tomorrow.,Imperative
What a lovely surprise!,Exclamatory
Her dress is beautiful.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
How lucky we are!,Exclamatory
She loves playing the guitar.,Declarative
Could you send me the report?,Interrogative
Don’t touch that!,Imperative
What a surprise party!,Exclamatory
They often go for walks together.,Declarative
Have you finished your book?,Interrogative
Please leave your shoes outside.,Imperative
I can't believe we won!,Exclamatory
She reads a book every night.,Declarative
Did you enjoy the movie?,Interrogative
Clean up your desk.,Imperative
That was a fantastic movie!,Exclamatory
The car was parked near the house.,Declarative
Where is the nearest gas station?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
The coffee shop is busy this morning.,Declarative
When will we get the results?,Interrogative
Wait here until I return.,Imperative
That's fantastic news!,Exclamatory
The train is on time.,Declarative
Did you enjoy the movie?,Interrogative
Open the door quietly.,Imperative
That was a fantastic movie!,Exclamatory
They plan to travel to Europe.,Declarative
Are you ready for the meeting?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
He is a fantastic chef.,Declarative
Have you finished your book?,Interrogative
Take a seat and relax.,Imperative
What a surprise party!,Exclamatory
They often go for walks together.,Declarative
What is your favorite color?,Interrogative
Turn left at the next intersection.,Imperative
I'm thrilled to hear this!,Exclamatory
She reads a book every night.,Declarative
Can you help me with this?,Interrogative
Give me a call when you arrive.,Imperative
This is unbelievable!,Exclamatory
Her dress is beautiful.,Declarative
Why did they leave early?,Interrogative
Mark the date in your calendar.,Imperative
How lucky we are!,Exclamatory
He finished his project early.,Declarative
Why did they leave early?,Interrogative
Send the email as soon as possible.,Imperative
That's fantastic news!,Exclamatory
They often go for walks together.,Declarative
Can you help me with this?,Interrogative
Finish the report by tomorrow.,Imperative
What an exciting game!,Exclamatory
Mountains are covered in snow.,Declarative
Is it going to rain today?,Interrogative
Hold the door open.,Imperative
I can't believe we won!,Exclamatory
The coffee shop is busy this morning.,Declarative
How does this work?,Interrogative
Hold the door open.,Imperative
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
What time is the flight?,Interrogative
Give me a call when you arrive.,Imperative
How inspiring she is!,Exclamatory
Birds are chirping outside.,Declarative
Are you coming to the party?,Interrogative
Finish the report by tomorrow.,Imperative
It's absolutely breathtaking!,Exclamatory
Our team won the match.,Declarative
Could you send me the report?,Interrogative
Open the door quietly.,Imperative
This is amazing!,Exclamatory
Our team won the match.,Declarative
Are you ready for the meeting?,Interrogative
Follow the instructions carefully.,Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
Are you ready for the meeting?,Interrogative
Close the window before you leave.,Imperative
I'm thrilled to hear this!,Exclamatory
The train is on time.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
This is amazing!,Exclamatory
The coffee shop is busy this morning.,Declarative
Could you send me the report?,Interrogative
Finish the report by tomorrow.,Imperative
Incredible! I never expected this!,Exclamatory
He finished his project early.,Declarative
Did she finish the assignment?,Interrogative
Don't forget to call me.,Imperative
"Wow, this tastes great!",Exclamatory
The train is on time.,Declarative
What is the answer to this question?,Interrogative
Hold the door open.,Imperative
What a lovely surprise!,Exclamatory
The library opens at 9 AM.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
It's absolutely breathtaking!,Exclamatory
The car was parked near the house.,Declarative
Are you ready for the meeting?,Interrogative
Write your name here.,Imperative
Bravo! That was outstanding!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is the answer to this question?,Interrogative
Clean up your desk.,Imperative
Amazing effort! Well done!,Exclamatory
He finished his project early.,Declarative
Is she available now?,Interrogative
Mark the date in your calendar.,Imperative
"Wow, this tastes great!",Exclamatory
The coffee shop is busy this morning.,Declarative
When will we get the results?,Interrogative
Follow the instructions carefully.,Imperative
What a beautiful day!,Exclamatory
They plan to travel to Europe.,Declarative
What time is the flight?,Interrogative
Please turn off the lights.,Imperative
It's absolutely breathtaking!,Exclamatory
The sky is clear today.,Declarative
Where did you go last weekend?,Interrogative
Take a seat and relax.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
Could you send me the report?,Interrogative
Clean up your desk.,Imperative
This is unbelievable!,Exclamatory
She loves playing the guitar.,Declarative
Can you help me with this?,Interrogative
Please save your work.,Imperative
How inspiring she is!,Exclamatory
Mountains are covered in snow.,Declarative
Are you coming to the party?,Interrogative
Take a seat and relax.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
How does this work?,Interrogative
Follow the instructions carefully.,Imperative
Amazing! She finished first!,Exclamatory
They often go for walks together.,Declarative
How does this work?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
Could you send me the report?,Interrogative
Please leave your shoes outside.,Imperative
What an incredible journey!,Exclamatory
She reads a book every night.,Declarative
What does this symbol mean?,Interrogative
Clean up your desk.,Imperative
That was a fantastic movie!,Exclamatory
The book was on the table.,Declarative
Have you finished your book?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
She reads a book every night.,Declarative
Have you finished your book?,Interrogative
Give me a call when you arrive.,Imperative
Amazing effort! Well done!,Exclamatory
She reads a book every night.,Declarative
What is the answer to this question?,Interrogative
Remember to bring your ID.,Imperative
That's fantastic news!,Exclamatory
The car was parked near the house.,Declarative
How does this work?,Interrogative
Mark the date in your calendar.,Imperative
What an exciting game!,Exclamatory
Her dress is beautiful.,Declarative
What time is the flight?,Interrogative
Close the window before you leave.,Imperative
What an exciting game!,Exclamatory
Her dress is beautiful.,Declarative
Where did you go last weekend?,Interrogative
Mark the date in your calendar.,Imperative
How lucky we are!,Exclamatory
He exercises daily.,Declarative
When will we get the results?,Interrogative
Please turn off the lights.,Imperative
How lucky we are!,Exclamatory
Her dress is beautiful.,Declarative
What is the answer to this question?,Interrogative
"Pass me the water, please.",Imperative
That was a fantastic movie!,Exclamatory
Flowers bloom in spring.,Declarative
How does this work?,Interrogative
Take a seat and relax.,Imperative
What an incredible journey!,Exclamatory
He exercises daily.,Declarative
Did you enjoy the movie?,Interrogative
Finish the report by tomorrow.,Imperative
This is amazing!,Exclamatory
She loves playing the guitar.,Declarative
What is the answer to this question?,Interrogative
Finish the report by tomorrow.,Imperative
How lucky we are!,Exclamatory
He exercises daily.,Declarative
What is the answer to this question?,Interrogative
Write your name here.,Imperative
I can't believe we won!,Exclamatory
The book was on the table.,Declarative
Is he joining us for dinner?,Interrogative
Take a seat and relax.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
Did she finish the assignment?,Interrogative
Please leave your shoes outside.,Imperative
Bravo! That was outstanding!,Exclamatory
Birds are chirping outside.,Declarative
What is the answer to this question?,Interrogative
Follow the instructions carefully.,Imperative
What an incredible journey!,Exclamatory
Her dress is beautiful.,Declarative
Where is the nearest gas station?,Interrogative
Please leave your shoes outside.,Imperative
"Wow, this tastes great!",Exclamatory
The train is on time.,Declarative
Why did they leave early?,Interrogative
Don't forget to call me.,Imperative
What an incredible journey!,Exclamatory
The coffee shop is busy this morning.,Declarative
Is it going to rain today?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
She reads a book every night.,Declarative
What does this symbol mean?,Interrogative
Please save your work.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
Is she available now?,Interrogative
Mark the date in your calendar.,Imperative
What an exciting game!,Exclamatory
Flowers bloom in spring.,Declarative
How does this work?,Interrogative
Take a seat and relax.,Imperative
This is unbelievable!,Exclamatory
Her dress is beautiful.,Declarative
Is he joining us for dinner?,Interrogative
Remember to bring your ID.,Imperative
What an exciting game!,Exclamatory
He is a fantastic chef.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
How wonderful it is to see you!,Exclamatory
The library opens at 9 AM.,Declarative
How does this work?,Interrogative
Don’t touch that!,Imperative
That's fantastic news!,Exclamatory
They often go for walks together.,Declarative
Who is going to lead the project?,Interrogative
Give me a call when you arrive.,Imperative
I'm thrilled to hear this!,Exclamatory
Flowers bloom in spring.,Declarative
Did she finish the assignment?,Interrogative
Give me a call when you arrive.,Imperative
What a surprise party!,Exclamatory
Birds are chirping outside.,Declarative
Could you send me the report?,Interrogative
Clean up your desk.,Imperative
What a lovely surprise!,Exclamatory
She reads a book every night.,Declarative
Are you coming to the party?,Interrogative
Mark the date in your calendar.,Imperative
How inspiring she is!,Exclamatory
The library opens at 9 AM.,Declarative
Where is the nearest gas station?,Interrogative
Follow the instructions carefully.,Imperative
Bravo! That was outstanding!,Exclamatory
Flowers bloom in spring.,Declarative
What does this symbol mean?,Interrogative
Follow the instructions carefully.,Imperative
What a lovely surprise!,Exclamatory
The car was parked near the house.,Declarative
Have you finished your book?,Interrogative
Please leave your shoes outside.,Imperative
"Wow, this tastes great!",Exclamatory
Our team won the match.,Declarative
Where is the nearest gas station?,Interrogative
Clean up your desk.,Imperative
This is unbelievable!,Exclamatory
Birds are chirping outside.,Declarative
Where did you go last weekend?,Interrogative
Please leave your shoes outside.,Imperative
This is unbelievable!,Exclamatory
Flowers bloom in spring.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
"Wow, this tastes great!",Exclamatory
The library opens at 9 AM.,Declarative
What is the answer to this question?,Interrogative
Finish the report by tomorrow.,Imperative
How wonderful it is to see you!,Exclamatory
He finished his project early.,Declarative
Have you finished your book?,Interrogative
Don't forget to call me.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
What is the answer to this question?,Interrogative
Please save your work.,Imperative
That was a fantastic movie!,Exclamatory
She reads a book every night.,Declarative
Who is going to lead the project?,Interrogative
Send the email as soon as possible.,Imperative
What a surprise party!,Exclamatory
The sky is clear today.,Declarative
Is it going to rain today?,Interrogative
Write your name here.,Imperative
Amazing effort! Well done!,Exclamatory
Her dress is beautiful.,Declarative
What time is the flight?,Interrogative
Open the door quietly.,Imperative
What an exciting game!,Exclamatory
Our team won the match.,Declarative
How does this work?,Interrogative
Remember to bring your ID.,Imperative
This is amazing!,Exclamatory
Our team won the match.,Declarative
Can you help me with this?,Interrogative
"Pass me the water, please.",Imperative
It's absolutely breathtaking!,Exclamatory
The cake tastes delicious.,Declarative
Is it going to rain today?,Interrogative
Don't forget to call me.,Imperative
I'm thrilled to hear this!,Exclamatory
Flowers bloom in spring.,Declarative
Have you finished your book?,Interrogative
Please leave your shoes outside.,Imperative
What a surprise party!,Exclamatory
The cake tastes delicious.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
This is unbelievable!,Exclamatory
Flowers bloom in spring.,Declarative
Can you help me with this?,Interrogative
Mark the date in your calendar.,Imperative
What an exciting game!,Exclamatory
Mountains are covered in snow.,Declarative
Did she finish the assignment?,Interrogative
Remember to bring your ID.,Imperative
That's fantastic news!,Exclamatory
They often go for walks together.,Declarative
When will we get the results?,Interrogative
Take a seat and relax.,Imperative
How inspiring she is!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
"Pass me the water, please.",Imperative
Incredible! I never expected this!,Exclamatory
Birds are chirping outside.,Declarative
Is she available now?,Interrogative
Write your name here.,Imperative
What an incredible journey!,Exclamatory
He finished his project early.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
Incredible! I never expected this!,Exclamatory
The train is on time.,Declarative
What is the answer to this question?,Interrogative
Please leave your shoes outside.,Imperative
"Wow, this tastes great!",Exclamatory
Mountains are covered in snow.,Declarative
Where did you go last weekend?,Interrogative
Please save your work.,Imperative
Incredible! I never expected this!,Exclamatory
She loves playing the guitar.,Declarative
Who is going to lead the project?,Interrogative
Take a seat and relax.,Imperative
That was a fantastic movie!,Exclamatory
The book was on the table.,Declarative
Is it going to rain today?,Interrogative
Finish the report by tomorrow.,Imperative
I'm thrilled to hear this!,Exclamatory
The library opens at 9 AM.,Declarative
What is your favorite color?,Interrogative
Finish the report by tomorrow.,Imperative
This is unbelievable!,Exclamatory
The car was parked near the house.,Declarative
Is she available now?,Interrogative
Don't forget to call me.,Imperative
This is amazing!,Exclamatory
The coffee shop is busy this morning.,Declarative
Is he joining us for dinner?,Interrogative
Turn left at the next intersection.,Imperative
How inspiring she is!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
Don’t touch that!,Imperative
How wonderful it is to see you!,Exclamatory
He exercises daily.,Declarative
What time is the flight?,Interrogative
Don’t touch that!,Imperative
That's fantastic news!,Exclamatory
The car was parked near the house.,Declarative
Is he joining us for dinner?,Interrogative
Please turn off the lights.,Imperative
That was a fantastic movie!,Exclamatory
Flowers bloom in spring.,Declarative
Is he joining us for dinner?,Interrogative
Send the email as soon as possible.,Imperative
Bravo! That was outstanding!,Exclamatory
She loves playing the guitar.,Declarative
Where is the nearest gas station?,Interrogative
Finish the report by tomorrow.,Imperative
How wonderful it is to see you!,Exclamatory
Birds are chirping outside.,Declarative
Is it going to rain today?,Interrogative
Hold the door open.,Imperative
That's fantastic news!,Exclamatory
The book was on the table.,Declarative
Are you ready for the meeting?,Interrogative
Mark the date in your calendar.,Imperative
I can't believe we won!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
Don't forget to call me.,Imperative
What a lovely surprise!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did she finish the assignment?,Interrogative
Don't forget to call me.,Imperative
Bravo! That was outstanding!,Exclamatory
The coffee shop is busy this morning.,Declarative
What time is the flight?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
The flowers are blooming beautifully.,Declarative
How does this work?,Interrogative
Clean up your desk.,Imperative
How wonderful it is to see you!,Exclamatory
Mountains are covered in snow.,Declarative
Is it going to rain today?,Interrogative
Clean up your desk.,Imperative
I can't believe we won!,Exclamatory
He finished his project early.,Declarative
What is the answer to this question?,Interrogative
Turn left at the next intersection.,Imperative
"Wow, this tastes great!",Exclamatory
The cake tastes delicious.,Declarative
Is she available now?,Interrogative
Remember to bring your ID.,Imperative
